text,intent,entities
day before yesterday from 8pm till 9 in the night camera 1,playback,start_time=20:00;end_time=21:00;date=2025-10-01
today between 7 in the morning and 8am cam 4,playback,start_time=07:00;end_time=08:00;date=2025-10-03
yesterday from 1pm to 2pm camera 1,playback,start_time=13:00;end_time=14:00;date=2025-10-02
from 4 in the afternoon to 5pm camera 1,playback,start_time=16:00;end_time=17:00
playback 2pm-3pm camera 2,playback,start_time=14:00;end_time=15:00
today between 8am and 09:00,playback,start_time=08:00;end_time=09:00;date=2025-10-03
day before yesterday from 12:00 till 13:00,playback,start_time=12:00;end_time=13:00;date=2025-10-01
need recording 8 in the morning to 10am,playback,start_time=08:00;end_time=10:00
day before yesterday playback 5 in the evening-6 in the evening cam 4,playback,start_time=17:00;end_time=18:00;date=2025-10-01
yesterday from 6am till 7 in the morning camera 2,playback,start_time=06:00;end_time=07:00;date=2025-10-02
day before yesterday show playback from 2am to 03:00 camera 3,playback,start_time=02:00;end_time=03:00;date=2025-10-01
day before yesterday video 8pm to 21:00 camera 1,playback,start_time=20:00;end_time=21:00;date=2025-10-01
today playback 9 in the night-10 in the night cam 4,playback,start_time=21:00;end_time=22:00;date=2025-10-03
yesterday between 8 in the evening and 9 in the night camera 1,playback,start_time=20:00;end_time=21:00;date=2025-10-02
yesterday 14:00 to 3 in the afternoon footage channel 5,playback,start_time=14:00;end_time=15:00;date=2025-10-02
day before yesterday from 10am to 11am camera 3,playback,start_time=10:00;end_time=11:00;date=2025-10-01
day before yesterday from 8am till 9 in the morning camera 1,playback,start_time=08:00;end_time=09:00;date=2025-10-01
need recording 20:00 to 9 in the night camera 1,playback,start_time=20:00;end_time=21:00
day before yesterday between 8am and 9 in the morning channel 5,playback,start_time=08:00;end_time=09:00;date=2025-10-01
day before yesterday 6 in the evening to 19:00 footage camera 1,playback,start_time=18:00;end_time=19:00;date=2025-10-01
today retrieve 04:00 to 5am,playback,start_time=04:00;end_time=05:00;date=2025-10-03
today between 4am and 05:00 camera 3,playback,start_time=04:00;end_time=05:00;date=2025-10-03
today need recording 12 in the afternoon to 13:00 channel 5,playback,start_time=12:00;end_time=13:00;date=2025-10-03
day before yesterday from 8 in the morning till 10 in the morning channel 5,playback,start_time=08:00;end_time=10:00;date=2025-10-01
